github.com/AlDanial/cloc v 1.76  T=0.47 s (78.4 files/s, 3127.7 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             10            106            133            441
XML                              12             21              5            200
Bourne Again Shell                1             19             20            121
Bourne Shell                      2             19              2             84
DOS Batch                         1             24              2             64
Python                            1             18              3             49
Markdown                          3             29              0             46
Groovy                            3              7              3             40
JSON                              3              0              0              3
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             37            245            183           1048
--------------------------------------------------------------------------------
