github.com/AlDanial/cloc v 1.76  T=0.16 s (531.2 files/s, 39384.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              59            235             60           2954
Scala                            12            274             63           1358
Markdown                          2            125              0            559
Java                              4             29              4            150
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3             11              6             59
Bourne Shell                      1              0              0             17
--------------------------------------------------------------------------------
SUM:                             83            717            155           5282
--------------------------------------------------------------------------------
