github.com/AlDanial/cloc v 1.76  T=1.08 s (499.1 files/s, 19263.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                             489            416            124          10487
Java                             33           1738           1035           6404
Bourne Again Shell                2             20             20            127
Groovy                            1             18              8             74
DOS Batch                         1             24              2             64
Ruby                              2             21              2             62
Bourne Shell                      2             12             11             29
ProGuard                          1             24             51             23
JSON                              8              0              0              8
--------------------------------------------------------------------------------
SUM:                            539           2273           1253          17278
--------------------------------------------------------------------------------
