github.com/AlDanial/cloc v 1.76  T=0.40 s (318.2 files/s, 33639.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             74           1630           1367           8760
XML                              37            168             21           1293
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
JSON                             13              0              0             13
Ant                               1              0              1             12
Markdown                          1              8              0              4
--------------------------------------------------------------------------------
SUM:                            128           1850           1412          10269
--------------------------------------------------------------------------------
