github.com/AlDanial/cloc v 1.76  T=0.14 s (398.4 files/s, 35937.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             17            527            420           2817
XML                              30            134              7            802
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            3              5              3             32
Markdown                          1              9              0             23
JSON                              2              0              0              2
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             56            721            468           3863
--------------------------------------------------------------------------------
