github.com/AlDanial/cloc v 1.76  T=0.15 s (291.7 files/s, 38982.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             10            295            460           2673
XML                              23             54             27           1153
HTML                              2             50              0            344
CSS                               1             79             19            242
Markdown                          3             83              0            153
Ant                               1             17             59             16
Bourne Again Shell                1              4             10              6
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             43            582            575           4589
--------------------------------------------------------------------------------
