github.com/AlDanial/cloc v 1.76  T=0.25 s (354.6 files/s, 43788.3 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             34            934           2667           3292
XML                              31            110             75           1616
HTML                             11            268              0           1319
Markdown                          7            151              0            358
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            3              7              1             59
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             90           1514           2766           6833
--------------------------------------------------------------------------------
