github.com/AlDanial/cloc v 1.76  T=0.18 s (417.0 files/s, 14489.8 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              50            159            114           1008
Kotlin                           16            123              2            741
Bourne Again Shell                1             19             20            121
Groovy                            3             15              3             80
Markdown                          2             36              0             73
DOS Batch                         1             24              2             64
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             75            376            141           2089
--------------------------------------------------------------------------------
