github.com/AlDanial/cloc v 1.76  T=0.32 s (259.5 files/s, 16782.8 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Kotlin                           16            335              6           1948
XML                              53            295            182           1784
Markdown                          2            131              0            264
Bourne Again Shell                1             19             20            121
Groovy                            3             17              3             82
DOS Batch                         1             24              2             64
JSON                              6              0              0              6
--------------------------------------------------------------------------------
SUM:                             82            821            213           4269
--------------------------------------------------------------------------------
