github.com/AlDanial/cloc v 1.76  T=0.53 s (96.6 files/s, 1556.6 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
XML                              22             40             21            181
Java                              1             29             30            136
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            1              6              7             34
Markdown                          1             14              0             32
JSON                             23              0              0             23
YAML                              1              2              0             13
--------------------------------------------------------------------------------
SUM:                             51            135             81            606
--------------------------------------------------------------------------------
