github.com/AlDanial/cloc v 1.76  T=1.22 s (101.2 files/s, 11217.0 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             37            960           1401           4809
XML                              73            163            858           4760
Markdown                          3             54              0            137
Groovy                            3             15             11            123
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
YAML                              2              5              4             36
ProGuard                          1             12             27             11
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                            123           1252           2323          10063
--------------------------------------------------------------------------------
