github.com/AlDanial/cloc v 1.76  T=1.25 s (363.6 files/s, 47674.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            227           6156           5520          26230
XML                             170           1635           3125          12138
Kotlin                           33            449            670           1592
Markdown                          5            213              0            721
Groovy                            4             59             81            224
CSS                               1             72            126            143
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
YAML                              1              0             18             43
ProGuard                          6              5              9             39
IDL                               2              0              0              2
JSON                              2              0              0              2
SQL                               1              0              0              1
--------------------------------------------------------------------------------
SUM:                            454           8633           9572          41322
--------------------------------------------------------------------------------
