github.com/AlDanial/cloc v 1.76  T=0.17 s (598.6 files/s, 49011.4 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             57           1077            540           5051
XML                              36            152              2           1170
Bourne Again Shell                1             19             20            121
DOS Batch                         1             24              2             64
Groovy                            3              6              3             44
Markdown                          1              8              0             17
ProGuard                          1              4             15             10
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                            102           1290            582           6479
--------------------------------------------------------------------------------
