github.com/AlDanial/cloc v 1.76  T=0.54 s (610.8 files/s, 57233.2 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            156           3386           3529          15411
XML                             120            556           1683           4682
HTML                             26             65              0            503
JSON                              8              6              0            257
SQL                               9             20              0            123
Bourne Again Shell                1             19             20            121
Groovy                            3             15             12            104
DOS Batch                         2             26              2             68
Markdown                          2             43              0             58
PowerShell                        1              8              0             57
ProGuard                          1             10             21             22
--------------------------------------------------------------------------------
SUM:                            329           4154           5267          21406
--------------------------------------------------------------------------------
