github.com/AlDanial/cloc v 1.76  T=1.68 s (411.6 files/s, 67243.9 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                            481           8731           9858          55670
XML                             158            692           1265          22132
JSON                             27            102              0          11576
XSD                               4              4             24            905
XSLT                              4             55             71            413
CSS                               2             53              3            282
HTML                              5              5              0            258
Groovy                            5             40             27            185
Bourne Again Shell                1             19             20            121
YAML                              1              4             16             83
DOS Batch                         1             24              2             64
Markdown                          1              5              0             16
--------------------------------------------------------------------------------
SUM:                            690           9734          11286          91705
--------------------------------------------------------------------------------
