github.com/AlDanial/cloc v 1.76  T=0.18 s (471.3 files/s, 28090.8 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             22            351            272           2343
XML                              43            210             85           1385
Bourne Again Shell                1             20             21            123
Markdown                          1             41              0            102
DOS Batch                         1             24              2             64
Groovy                            3             10              1             54
JSON                             14              0              0             14
Bourne Shell                      1              2              0              2
--------------------------------------------------------------------------------
SUM:                             86            658            381           4087
--------------------------------------------------------------------------------
