github.com/AlDanial/cloc v 1.76  T=0.15 s (242.8 files/s, 19288.1 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                              9            317             30           1617
XML                              20             33              9            471
Ant                               1             11              0            150
Bourne Again Shell                1             20             21            123
DOS Batch                         1             24              2             64
Groovy                            3              3              1             41
JSON                              2              0              0              2
--------------------------------------------------------------------------------
SUM:                             37            408             63           2468
--------------------------------------------------------------------------------
