github.com/AlDanial/cloc v 1.76  T=0.37 s (562.3 files/s, 38449.5 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                             86           1735           1077           8400
XML                             107            226             67           1867
Markdown                          3             44              0            188
Bourne Again Shell                1             20             21            123
Groovy                            4             13              3            112
DOS Batch                         1             24              2             64
ProGuard                          2             11             29             38
YAML                              1              0              0             21
JSON                              1              0              0              1
--------------------------------------------------------------------------------
SUM:                            206           2073           1199          10814
--------------------------------------------------------------------------------
