github.com/AlDanial/cloc v 1.76  T=0.33 s (128.4 files/s, 11380.8 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Java                              9            140            323           1053
XML                              19             52              4            847
Bourne Shell                      5             27             14            364
C                                 1             59            210            211
Bourne Again Shell                1             20             21            123
Markdown                          2             18              0             77
DOS Batch                         1             24              2             64
Groovy                            3              6              3             44
ProGuard                          1              2             15              0
--------------------------------------------------------------------------------
SUM:                             42            348            592           2783
--------------------------------------------------------------------------------
